Dynamic,Method,"System.Void MiracleGames.Controls.User.SignInPage.SignInPage_obj1_Bindings.Update_Vm_CountryCodeList(System.Collections.ObjectModel.ObservableCollection<MiracleGames.Models.CountryCode> obj, System.Int32 phase)"
Dynamic,Method,"System.Void MiracleGames.Controls.User.SignInPage.SignInPage_obj1_Bindings.Update_Vm_SelectedCountryCode(MiracleGames.Models.CountryCode obj, System.Int32 phase)"
Dynamic,Method,"System.Void MiracleGames.Controls.User.SignInPage.SignInPage_obj1_Bindings.Update_Vm_MobilePhone(System.String obj, System.Int32 phase)"
Dynamic,Method,"System.Void MiracleGames.Controls.User.SignInPage.SignInPage_obj1_Bindings.Update_Vm_MobileValidationCode(System.String obj, System.Int32 phase)"
Dynamic,Method,"System.Void MiracleGames.Controls.User.SignInPage.SignInPage_obj1_Bindings.Update_Vm_MobileCodeBtnContent(System.String obj, System.Int32 phase)"
Dynamic,Method,"System.Void MiracleGames.Controls.User.SignInPage.SignInPage_obj1_Bindings.Update_Vm_IsMobileCodeBtnEnable(System.Boolean obj, System.Int32 phase)"
Dynamic,Method,"System.Void MiracleGames.Controls.User.SignInPage.SignInPage_obj1_Bindings.Update_Vm_BindPhoneValue(System.String obj, System.Int32 phase)"
Dynamic,Method,"System.Void MiracleGames.Controls.User.SignInPage.SignInPage_obj1_Bindings.Update_Vm_EmailValidationCode(System.String obj, System.Int32 phase)"
Dynamic,Method,"System.Void MiracleGames.Controls.User.SignInPage.SignInPage_obj1_Bindings.Update_Vm_EmailCodeBtnContent(System.String obj, System.Int32 phase)"
Dynamic,Method,"System.Void MiracleGames.Controls.User.SignInPage.SignInPage_obj1_Bindings.Update_Vm_IsEmailCodeBtnEnable(System.Boolean obj, System.Int32 phase)"
Dynamic,Method,"System.Void MiracleGames.Controls.User.SignInPage.SignInPage_obj1_Bindings.Update_Vm_BindEmailValue(System.String obj, System.Int32 phase)"
Dynamic,Method,"System.Void MiracleGames.Controls.User.SignInPage.SignInPage_obj1_Bindings.Update_Vm_GuestPassword(System.String obj, System.Int32 phase)"
Dynamic,Method,"System.Void MiracleGames.Controls.User.SignInPage.SignInPage_obj1_Bindings.Update_Vm_GuestAccount(System.String obj, System.Int32 phase)"
Dynamic,Method,"System.Void MiracleGames.Controls.User.SignInPage.SignInPage_obj1_Bindings.Update_Vm_IsShowThirdLogins(System.Boolean obj, System.Int32 phase)"
Dynamic,Method,"System.Void MiracleGames.Controls.User.SignInPage.SignInPage_obj1_Bindings.Update_Vm_ThirdLogins(System.Collections.ObjectModel.ObservableCollection<MiracleGames.Models.ThirdLoginInfo> obj, System.Int32 phase)"
Dynamic,Method,"System.Void MiracleGames.Controls.User.SignInPage.SignInPage_obj1_Bindings.Update_Vm_SignUpPassword(System.String obj, System.Int32 phase)"
Dynamic,Method,"System.Void MiracleGames.Controls.User.SignInPage.SignInPage_obj1_Bindings.Update_Vm_SignUpAccount(System.String obj, System.Int32 phase)"
Dynamic,Method,"System.Void MiracleGames.Controls.User.SignInPage.SignInPage_obj1_Bindings.Update_Vm_IsUserBindable(System.Boolean obj, System.Int32 phase)"
Dynamic,Method,"System.Void MiracleGames.Controls.User.SignInPage.SignInPage_obj1_Bindings.Update_Vm_IsUserProfileEnable(System.Boolean obj, System.Int32 phase)"
Dynamic,Method,"System.Void MiracleGames.Controls.User.SignInPage.SignInPage_obj1_Bindings.Update_Vm_SelectedUser(MiracleGames.Models.ComboUser obj, System.Int32 phase)"
Dynamic,Method,"System.Void MiracleGames.Controls.User.SignInPage.SignInPage_obj1_Bindings.Update_Vm_SelectedUser_Password(System.String obj, System.Int32 phase)"
Dynamic,Method,"System.Void MiracleGames.Controls.User.SignInPage.SignInPage_obj1_Bindings.Update_Vm_RevealMode(Windows.UI.Xaml.Controls.PasswordRevealMode obj, System.Int32 phase)"
Dynamic,Method,"System.Void MiracleGames.Controls.User.SignInPage.SignInPage_obj1_Bindings.Update_Vm_IsToggleReveal(System.Boolean obj, System.Int32 phase)"
Dynamic,Method,"System.Void MiracleGames.Controls.User.SignInPage.SignInPage_obj1_Bindings.Update_Vm_HistoryUsers(System.Collections.ObjectModel.ObservableCollection<MiracleGames.Models.ComboUser> obj, System.Int32 phase)"
Dynamic,Method,"System.Void MiracleGames.Controls.User.SignInPage.SignInPage_obj1_Bindings.Update_Vm_IsComboOpen(System.Boolean obj, System.Int32 phase)"
Dynamic,Method,"System.Void MiracleGames.Controls.User.SignInPage.SignInPage_obj1_Bindings.Update_Vm_Password(System.String obj, System.Int32 phase)"
Dynamic,Method,"System.Void MiracleGames.Controls.User.SignInPage.SignInPage_obj1_Bindings.Update_Vm_NormalRevealMode(Windows.UI.Xaml.Controls.PasswordRevealMode obj, System.Int32 phase)"
Dynamic,Method,"System.Void MiracleGames.Controls.User.SignInPage.SignInPage_obj1_Bindings.Update_Vm_IsNormalToggleReveal(System.Boolean obj, System.Int32 phase)"
Dynamic,Method,"System.Void MiracleGames.Controls.User.SignInPage.SignInPage_obj1_Bindings.Update_Vm_Account(System.String obj, System.Int32 phase)"
Dynamic,Method,"System.Void MiracleGames.Controls.User.SignInPage.SignInPage_obj1_Bindings.Update_Vm_ErrorTipsContent(System.String obj, System.Int32 phase)"
Dynamic,Method,"System.Void MiracleGames.Controls.User.SignInPage.SignInPage_obj1_Bindings.Update_Vm_UiLanguageList(System.Collections.ObjectModel.ObservableCollection<MiracleGames.Models.UiLanguageItem> obj, System.Int32 phase)"
Dynamic,Method,"System.Void MiracleGames.Controls.User.SignInPage.SignInPage_obj1_Bindings.Update_Vm_SelectedUiLanguage(MiracleGames.Models.UiLanguageItem obj, System.Int32 phase)"
Dynamic,Method,"System.Void MiracleGames.Controls.User.SignInPage.SignInPage_obj1_Bindings.Update_Vm_IsGoBackVisible(System.Boolean obj, System.Int32 phase)"
Dynamic,Method,"System.Void MiracleGames.Controls.User.SignInPage.SignInPage_obj1_Bindings.<Connect>b__67_7(Windows.UI.Xaml.Documents.Hyperlink param0, Windows.UI.Xaml.Documents.HyperlinkClickEventArgs param1)"
Dynamic,Method,"System.Void MiracleGames.Controls.User.SignInPage.SignInPage_obj1_Bindings.<Connect>b__67_8(System.Object param0, Windows.UI.Xaml.RoutedEventArgs param1)"
Dynamic,Method,"System.Void MiracleGames.Controls.User.SignInPage.SignInPage_obj1_Bindings.<Connect>b__67_9(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void MiracleGames.Controls.User.SignInPage.SignInPage_obj1_Bindings.<Connect>b__67_10(System.Object param0, Windows.UI.Xaml.RoutedEventArgs param1)"
Dynamic,Method,"System.Void MiracleGames.Controls.User.SignInPage.SignInPage_obj1_Bindings.<Connect>b__67_0(Windows.UI.Xaml.DependencyObject sender, Windows.UI.Xaml.DependencyProperty prop)"
Dynamic,Method,"System.Void MiracleGames.Controls.User.SignInPage.SignInPage_obj1_Bindings.<Connect>b__67_11(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void MiracleGames.Controls.User.SignInPage.SignInPage_obj1_Bindings.<Connect>b__67_12(System.Object param0, Windows.UI.Xaml.RoutedEventArgs param1)"
Dynamic,Method,"System.Void MiracleGames.Controls.User.SignInPage.SignInPage_obj1_Bindings.<Connect>b__67_13(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void MiracleGames.Controls.User.SignInPage.SignInPage_obj1_Bindings.<Connect>b__67_14(System.Object param0, Windows.UI.Xaml.RoutedEventArgs param1)"
Dynamic,Method,"System.Void MiracleGames.Controls.User.SignInPage.SignInPage_obj1_Bindings.<Connect>b__67_1(Windows.UI.Xaml.DependencyObject sender, Windows.UI.Xaml.DependencyProperty prop)"
Dynamic,Method,"System.Void MiracleGames.Controls.User.SignInPage.SignInPage_obj1_Bindings.<Connect>b__67_15(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void MiracleGames.Controls.User.SignInPage.SignInPage_obj1_Bindings.<Connect>b__67_16(System.Object param0, Windows.UI.Xaml.RoutedEventArgs param1)"
Dynamic,Method,"System.Void MiracleGames.Controls.User.SignInPage.SignInPage_obj1_Bindings.<Connect>b__67_17(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void MiracleGames.Controls.User.SignInPage.SignInPage_obj1_Bindings.<Connect>b__67_18(System.Object param0, Windows.UI.Xaml.RoutedEventArgs param1)"
Dynamic,Method,"System.Void MiracleGames.Controls.User.SignInPage.SignInPage_obj1_Bindings.<Connect>b__67_19(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void MiracleGames.Controls.User.SignInPage.SignInPage_obj1_Bindings.<Connect>b__67_20(System.Object param0, Windows.UI.Xaml.RoutedEventArgs param1)"
Dynamic,Method,"System.Void MiracleGames.Controls.User.SignInPage.SignInPage_obj1_Bindings.<Connect>b__67_21(System.Object param0, Windows.UI.Xaml.RoutedEventArgs param1)"
Dynamic,Method,"System.Void MiracleGames.Controls.User.SignInPage.SignInPage_obj1_Bindings.<Connect>b__67_22(Windows.UI.Xaml.Documents.Hyperlink param0, Windows.UI.Xaml.Documents.HyperlinkClickEventArgs param1)"
Dynamic,Method,"System.Void MiracleGames.Controls.User.SignInPage.SignInPage_obj1_Bindings.<Connect>b__67_23(Windows.UI.Xaml.Documents.Hyperlink param0, Windows.UI.Xaml.Documents.HyperlinkClickEventArgs param1)"
Dynamic,Method,"System.Void MiracleGames.Controls.User.SignInPage.SignInPage_obj1_Bindings.<Connect>b__67_24(System.Object param0, Windows.UI.Xaml.Controls.ItemClickEventArgs param1)"
Dynamic,Method,"System.Void MiracleGames.Controls.User.SignInPage.SignInPage_obj1_Bindings.<Connect>b__67_25(System.Object param0, Windows.UI.Xaml.RoutedEventArgs param1)"
Dynamic,Method,"System.Void MiracleGames.Controls.User.SignInPage.SignInPage_obj1_Bindings.<Connect>b__67_26(System.Object param0, Windows.UI.Xaml.RoutedEventArgs param1)"
Dynamic,Method,"System.Void MiracleGames.Controls.User.SignInPage.SignInPage_obj1_Bindings.<Connect>b__67_27(System.Object param0, Windows.UI.Xaml.RoutedEventArgs param1)"
Dynamic,Method,"System.Void MiracleGames.Controls.User.SignInPage.SignInPage_obj1_Bindings.<Connect>b__67_28(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void MiracleGames.Controls.User.SignInPage.SignInPage_obj1_Bindings.<Connect>b__67_29(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void MiracleGames.Controls.User.SignInPage.SignInPage_obj1_Bindings.<Connect>b__67_30(System.Object param0, Windows.UI.Xaml.RoutedEventArgs param1)"
Dynamic,Method,"System.Void MiracleGames.Controls.User.SignInPage.SignInPage_obj1_Bindings.<Connect>b__67_31(System.Object param0, Windows.UI.Xaml.RoutedEventArgs param1)"
Dynamic,Method,"System.Void MiracleGames.Controls.User.SignInPage.SignInPage_obj1_Bindings.<Connect>b__67_32(System.Object param0, Windows.UI.Xaml.RoutedEventArgs param1)"
Dynamic,Method,"System.Void MiracleGames.Controls.User.SignInPage.SignInPage_obj1_Bindings.<Connect>b__67_33(Windows.UI.Xaml.Documents.Hyperlink param0, Windows.UI.Xaml.Documents.HyperlinkClickEventArgs param1)"
Dynamic,Method,"System.Void MiracleGames.Controls.User.SignInPage.SignInPage_obj1_Bindings.<Connect>b__67_34(Windows.UI.Xaml.Documents.Hyperlink param0, Windows.UI.Xaml.Documents.HyperlinkClickEventArgs param1)"
Dynamic,Method,"System.Void MiracleGames.Controls.User.SignInPage.SignInPage_obj1_Bindings.<Connect>b__67_2(Windows.UI.Xaml.DependencyObject sender, Windows.UI.Xaml.DependencyProperty prop)"
Dynamic,Method,"System.Void MiracleGames.Controls.User.SignInPage.SignInPage_obj1_Bindings.<Connect>b__67_35(System.Object param0, Windows.UI.Xaml.Input.TappedRoutedEventArgs param1)"
Dynamic,Method,"System.Void MiracleGames.Controls.User.SignInPage.SignInPage_obj1_Bindings.<Connect>b__67_3(Windows.UI.Xaml.DependencyObject sender, Windows.UI.Xaml.DependencyProperty prop)"
Dynamic,Method,"System.Void MiracleGames.Controls.User.SignInPage.SignInPage_obj1_Bindings.<Connect>b__67_4(Windows.UI.Xaml.DependencyObject sender, Windows.UI.Xaml.DependencyProperty prop)"
Dynamic,Method,"System.Void MiracleGames.Controls.User.SignInPage.SignInPage_obj1_Bindings.<Connect>b__67_36(System.Object param0, Windows.UI.Xaml.Controls.ItemClickEventArgs param1)"
Dynamic,Method,"System.Void MiracleGames.Controls.User.SignInPage.SignInPage_obj1_Bindings.<Connect>b__67_37(System.Object param0, Windows.UI.Xaml.RoutedEventArgs param1)"
Dynamic,Method,"System.Void MiracleGames.Controls.User.SignInPage.SignInPage_obj1_Bindings.<Connect>b__67_38(System.Object param0, Windows.UI.Xaml.RoutedEventArgs param1)"
Dynamic,Method,"System.Void MiracleGames.Controls.User.SignInPage.SignInPage_obj1_Bindings.<Connect>b__67_39(System.Object param0, Windows.UI.Xaml.RoutedEventArgs param1)"
Dynamic,Method,"System.Void MiracleGames.Controls.User.SignInPage.SignInPage_obj1_Bindings.<Connect>b__67_40(Windows.UI.Xaml.Documents.Hyperlink param0, Windows.UI.Xaml.Documents.HyperlinkClickEventArgs param1)"
Dynamic,Method,"System.Void MiracleGames.Controls.User.SignInPage.SignInPage_obj1_Bindings.<Connect>b__67_5(Windows.UI.Xaml.DependencyObject sender, Windows.UI.Xaml.DependencyProperty prop)"
Dynamic,Method,"System.Void MiracleGames.Controls.User.SignInPage.SignInPage_obj1_Bindings.<Connect>b__67_41(System.Object param0, Windows.UI.Xaml.Input.TappedRoutedEventArgs param1)"
Dynamic,Method,"System.Void MiracleGames.Controls.User.SignInPage.SignInPage_obj1_Bindings.<Connect>b__67_42(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void MiracleGames.Controls.User.SignInPage.SignInPage_obj1_Bindings.<Connect>b__67_43(System.Object param0, Windows.UI.Xaml.RoutedEventArgs param1)"
Dynamic,Method,"System.Void MiracleGames.Controls.User.SignInPage.SignInPage_obj1_Bindings.<Connect>b__67_6(Windows.UI.Xaml.DependencyObject sender, Windows.UI.Xaml.DependencyProperty prop)"
Dynamic,Method,"System.Void MiracleGames.Controls.User.SignInPage.SignInPage_obj1_Bindings.<Connect>b__67_44(System.Object param0, Windows.UI.Xaml.RoutedEventArgs param1)"
Dynamic,Method,"System.Void MiracleGames.Controls.Sharing.SharingChannelPage.ISharingChannelPage_Bindings.Initialize()"
Dynamic,Method,"System.Void MiracleGames.Controls.Sharing.SharingChannelPage.ISharingChannelPage_Bindings.Update()"
Dynamic,Method,"System.Void MiracleGames.Controls.Sharing.SharingChannelPage.ISharingChannelPage_Bindings.StopTracking()"
Dynamic,Method,"System.Void MiracleGames.Controls.Sharing.SharingChannelPage.XamlBindingSetters.Set_Windows_UI_Xaml_Controls_ItemsControl_ItemsSource(Windows.UI.Xaml.Controls.ItemsControl obj, System.Object value, System.String targetNullValue)"
Dynamic,Method,"System.Void MiracleGames.Controls.Sharing.SharingChannelPage.XamlBindingSetters.Set_Windows_UI_Xaml_Controls_TextBlock_Text(Windows.UI.Xaml.Controls.TextBlock obj, System.String value, System.String targetNullValue)"
Dynamic,Method,"System.Void MiracleGames.Controls.Sharing.SharingChannelPage.XamlBindingSetters.Set_Windows_UI_Xaml_Media_ImageBrush_ImageSource(Windows.UI.Xaml.Media.ImageBrush obj, Windows.UI.Xaml.Media.ImageSource value, System.String targetNullValue)"
Dynamic,Method,"System.Void MiracleGames.Controls.Sharing.SharingChannelPage.XamlBindingSetters..ctor()"
Dynamic,Method,"System.Void MiracleGames.Controls.Sharing.SharingChannelPage.SharingChannelPage_obj5_Bindings..ctor()"
Dynamic,Method,"System.Void MiracleGames.Controls.Sharing.SharingChannelPage.SharingChannelPage_obj5_Bindings.Connect(System.Int32 connectionId, System.Object target)"
Dynamic,Method,"System.Void MiracleGames.Controls.Sharing.SharingChannelPage.SharingChannelPage_obj5_Bindings.DataContextChangedHandler(Windows.UI.Xaml.FrameworkElement sender, Windows.UI.Xaml.DataContextChangedEventArgs args)"
Dynamic,Method,"System.Boolean MiracleGames.Controls.Sharing.SharingChannelPage.SharingChannelPage_obj5_Bindings.ProcessBinding(System.UInt32 phase)"
Dynamic,Method,"System.Int32 MiracleGames.Controls.Sharing.SharingChannelPage.SharingChannelPage_obj5_Bindings.ProcessBindings(Windows.UI.Xaml.Controls.ContainerContentChangingEventArgs args)"
Dynamic,Method,"System.Void MiracleGames.Controls.Sharing.SharingChannelPage.SharingChannelPage_obj5_Bindings.ResetTemplate()"
Dynamic,Method,"System.Void MiracleGames.Controls.Sharing.SharingChannelPage.SharingChannelPage_obj5_Bindings.Initialize()"
Dynamic,Method,"System.Void MiracleGames.Controls.Sharing.SharingChannelPage.SharingChannelPage_obj5_Bindings.Update()"
Dynamic,Method,"System.Void MiracleGames.Controls.Sharing.SharingChannelPage.SharingChannelPage_obj5_Bindings.StopTracking()"
Dynamic,Method,"System.Void MiracleGames.Controls.Sharing.SharingChannelPage.SharingChannelPage_obj5_Bindings.SetDataRoot(MiracleGames.Models.ShareChannel newDataRoot)"
Dynamic,Method,"System.Void MiracleGames.Controls.Sharing.SharingChannelPage.SharingChannelPage_obj5_Bindings.Update_(MiracleGames.Models.ShareChannel obj, System.Int32 phase)"
Dynamic,Method,"System.Void MiracleGames.Controls.Sharing.SharingChannelPage.SharingChannelPage_obj5_Bindings.Update_Desc(System.String obj, System.Int32 phase)"
Dynamic,Method,"System.Void MiracleGames.Controls.Sharing.SharingChannelPage.SharingChannelPage_obj5_Bindings.Update_Icon(System.String obj, System.Int32 phase)"
Dynamic,Method,"System.Void MiracleGames.Controls.Sharing.SharingChannelPage.SharingChannelPage_obj1_Bindings..ctor()"
Dynamic,Method,"System.Void MiracleGames.Controls.Sharing.SharingChannelPage.SharingChannelPage_obj1_Bindings.Connect(System.Int32 connectionId, System.Object target)"
Dynamic,Method,"System.Void MiracleGames.Controls.Sharing.SharingChannelPage.SharingChannelPage_obj1_Bindings.Initialize()"
Dynamic,Method,"System.Void MiracleGames.Controls.Sharing.SharingChannelPage.SharingChannelPage_obj1_Bindings.Update()"
Dynamic,Method,"System.Void MiracleGames.Controls.Sharing.SharingChannelPage.SharingChannelPage_obj1_Bindings.StopTracking()"
Dynamic,Method,"System.Void MiracleGames.Controls.Sharing.SharingChannelPage.SharingChannelPage_obj1_Bindings.SetDataRoot(MiracleGames.Controls.Sharing.SharingChannelPage newDataRoot)"
Dynamic,Method,"System.Void MiracleGames.Controls.Sharing.SharingChannelPage.SharingChannelPage_obj1_Bindings.Loading(Windows.UI.Xaml.FrameworkElement src, System.Object data)"
Dynamic,Method,"System.Void MiracleGames.Controls.Sharing.SharingChannelPage.SharingChannelPage_obj1_Bindings.Update_(MiracleGames.Controls.Sharing.SharingChannelPage obj, System.Int32 phase)"
Dynamic,Method,"System.Void MiracleGames.Controls.Sharing.SharingChannelPage.SharingChannelPage_obj1_Bindings.Update_Vm(MiracleGames.ViewModels.SharingChannelViewModel obj, System.Int32 phase)"
Dynamic,Method,"System.Void MiracleGames.Controls.Sharing.SharingChannelPage.SharingChannelPage_obj1_Bindings.Update_Vm_Channels(System.Collections.ObjectModel.ObservableCollection<MiracleGames.Models.ShareChannel> obj, System.Int32 phase)"
Dynamic,Method,"System.Void MiracleGames.Controls.Sharing.SharingChannelPage.SharingChannelPage_obj1_Bindings.<Connect>b__8_0(System.Object param0, Windows.UI.Xaml.Controls.ItemClickEventArgs param1)"
Dynamic,Method,"System.Void MiracleGames.Controls.Sharing.SharingChannelPage.SharingChannelPage_obj1_Bindings.<Connect>b__8_1(System.Object param0, Windows.UI.Xaml.RoutedEventArgs param1)"
Dynamic,Method,"System.Void MiracleGames.Controls.Sharing.SharingPage.ISharingPage_Bindings.Initialize()"
Dynamic,Method,"System.Void MiracleGames.Controls.Sharing.SharingPage.ISharingPage_Bindings.Update()"
Dynamic,Method,"System.Void MiracleGames.Controls.Sharing.SharingPage.ISharingPage_Bindings.StopTracking()"
Dynamic,Method,"System.Void MiracleGames.Controls.Sharing.SharingPage.XamlBindingSetters.Set_Windows_UI_Xaml_Controls_WebView_Source(Windows.UI.Xaml.Controls.WebView obj, System.Uri value, System.String targetNullValue)"
Dynamic,Method,"System.Void MiracleGames.Controls.Sharing.SharingPage.XamlBindingSetters.Set_Windows_UI_Xaml_Controls_TextBox_Text(Windows.UI.Xaml.Controls.TextBox obj, System.String value, System.String targetNullValue)"
Dynamic,Method,"System.Void MiracleGames.Controls.Sharing.SharingPage.XamlBindingSetters.Set_Windows_UI_Xaml_Controls_Primitives_RangeBase_Value(Windows.UI.Xaml.Controls.Primitives.RangeBase obj, System.Double value)"
Dynamic,Method,"System.Void MiracleGames.Controls.Sharing.SharingPage.XamlBindingSetters.Set_Windows_UI_Xaml_UIElement_Visibility(Windows.UI.Xaml.UIElement obj, Windows.UI.Xaml.Visibility value)"
Dynamic,Method,"System.Void MiracleGames.Controls.Sharing.SharingPage.XamlBindingSetters..ctor()"
Dynamic,Method,"System.Void MiracleGames.Controls.Sharing.SharingPage.SharingPage_obj1_Bindings..ctor()"
Dynamic,Method,"System.Void MiracleGames.Controls.Sharing.SharingPage.SharingPage_obj1_Bindings.Connect(System.Int32 connectionId, System.Object target)"
Dynamic,Method,"System.Void MiracleGames.Controls.Sharing.SharingPage.SharingPage_obj1_Bindings.Initialize()"
Dynamic,Method,"System.Void MiracleGames.Controls.Sharing.SharingPage.SharingPage_obj1_Bindings.Update()"
Dynamic,Method,"System.Void MiracleGames.Controls.Sharing.SharingPage.SharingPage_obj1_Bindings.StopTracking()"
Dynamic,Method,"System.Void MiracleGames.Controls.Sharing.SharingPage.SharingPage_obj1_Bindings.SetDataRoot(MiracleGames.Controls.Sharing.SharingPage newDataRoot)"
Dynamic,Method,"System.Void MiracleGames.Controls.Sharing.SharingPage.SharingPage_obj1_Bindings.Loading(Windows.UI.Xaml.FrameworkElement src, System.Object data)"
Dynamic,Method,"System.Void MiracleGames.Controls.Sharing.SharingPage.SharingPage_obj1_Bindings.SetConverterLookupRoot(Windows.UI.Xaml.FrameworkElement rootElement)"
Dynamic,Method,"Windows.UI.Xaml.Data.IValueConverter MiracleGames.Controls.Sharing.SharingPage.SharingPage_obj1_Bindings.LookupConverter(System.String key)"
Dynamic,Method,"System.Void MiracleGames.Controls.Sharing.SharingPage.SharingPage_obj1_Bindings.Update_(MiracleGames.Controls.Sharing.SharingPage obj, System.Int32 phase)"
Dynamic,Method,"System.Void MiracleGames.Controls.Sharing.SharingPage.SharingPage_obj1_Bindings.Update_Vm(MiracleGames.ViewModels.SharingViewModel obj, System.Int32 phase)"
Dynamic,Method,"System.Void MiracleGames.Controls.Sharing.SharingPage.SharingPage_obj1_Bindings.Update_Vm_Url(System.String obj, System.Int32 phase)"
Dynamic,Method,"System.Void MiracleGames.Controls.Sharing.SharingPage.SharingPage_obj1_Bindings.Update_Vm_AddressUrl(System.String obj, System.Int32 phase)"
Dynamic,Method,"System.Void MiracleGames.Controls.Sharing.SharingPage.SharingPage_obj1_Bindings.Update_Vm_ProgressValue(System.Double obj, System.Int32 phase)"
Dynamic,Method,"System.Void MiracleGames.Controls.Sharing.SharingPage.SharingPage_obj1_Bindings.Update_Vm_IsProgressVisible(System.Boolean obj, System.Int32 phase)"
Dynamic,Method,"System.Void MiracleGames.Controls.Sharing.SharingPage.SharingPage_obj1_Bindings.<Connect>b__12_0(Windows.UI.Xaml.Controls.WebView param0, Windows.UI.Xaml.Controls.WebViewNavigationStartingEventArgs param1)"
Dynamic,Method,"System.Void MiracleGames.Controls.Sharing.SharingPage.SharingPage_obj1_Bindings.<Connect>b__12_1(Windows.UI.Xaml.Controls.WebView param0, Windows.UI.Xaml.Controls.WebViewNavigationCompletedEventArgs param1)"
Dynamic,Method,"System.Void MiracleGames.Controls.Sharing.SharingPage.SharingPage_obj1_Bindings.<Connect>b__12_2(System.Object param0, Windows.UI.Xaml.Controls.NotifyEventArgs param1)"
Dynamic,Method,"System.Void MiracleGames.Controls.Sharing.SharingPage.SharingPage_obj1_Bindings.<Connect>b__12_3(System.Object param0, Windows.UI.Xaml.RoutedEventArgs param1)"
Dynamic,Method,"System.Void MiracleGames.Controls.Prompt.Toast.IToast_Bindings.Initialize()"
Dynamic,Method,"System.Void MiracleGames.Controls.Prompt.Toast.IToast_Bindings.Update()"
Dynamic,Method,"System.Void MiracleGames.Controls.Prompt.Toast.IToast_Bindings.StopTracking()"
Dynamic,Method,"System.Void MiracleGames.Controls.Prompt.Toast.XamlBindingSetters.Set_Windows_UI_Xaml_Controls_TextBlock_Text(Windows.UI.Xaml.Controls.TextBlock obj, System.String value, System.String targetNullValue)"
Dynamic,Method,"System.Void MiracleGames.Controls.Prompt.Toast.XamlBindingSetters..ctor()"
Dynamic,Method,"System.Void MiracleGames.Controls.Prompt.Toast.Toast_obj1_Bindings..ctor()"
Dynamic,Method,"System.Void MiracleGames.Controls.Prompt.Toast.Toast_obj1_Bindings.Connect(System.Int32 connectionId, System.Object target)"
Dynamic,Method,"System.Void MiracleGames.Controls.Prompt.Toast.Toast_obj1_Bindings.Initialize()"
Dynamic,Method,"System.Void MiracleGames.Controls.Prompt.Toast.Toast_obj1_Bindings.Update()"
Dynamic,Method,"System.Void MiracleGames.Controls.Prompt.Toast.Toast_obj1_Bindings.StopTracking()"
Dynamic,Method,"System.Void MiracleGames.Controls.Prompt.Toast.Toast_obj1_Bindings.SetDataRoot(MiracleGames.Controls.Prompt.Toast newDataRoot)"
Dynamic,Method,"System.Void MiracleGames.Controls.Prompt.Toast.Toast_obj1_Bindings.Loading(Windows.UI.Xaml.FrameworkElement src, System.Object data)"
Dynamic,Method,"System.Void MiracleGames.Controls.Prompt.Toast.Toast_obj1_Bindings.Update_(MiracleGames.Controls.Prompt.Toast obj, System.Int32 phase)"
Dynamic,Method,"System.Void MiracleGames.Controls.Prompt.Toast.Toast_obj1_Bindings.Update_MessageContent(System.String obj, System.Int32 phase)"
Dynamic,Method,"System.Void MiracleGames.Controls.Prompt.Toast.<Show>d__1.MoveNext()"
Dynamic,Method,"System.Void MiracleGames.Controls.Prompt.Toast.<Show>d__1.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void MiracleGames.Controls.Payment.PaymentChannelPage.IPaymentChannelPage_Bindings.Initialize()"
Dynamic,Method,"System.Void MiracleGames.Controls.Payment.PaymentChannelPage.IPaymentChannelPage_Bindings.Update()"
Dynamic,Method,"System.Void MiracleGames.Controls.Payment.PaymentChannelPage.IPaymentChannelPage_Bindings.StopTracking()"
Dynamic,Method,"System.Void MiracleGames.Controls.Payment.PaymentChannelPage.XamlBindingSetters.Set_Windows_UI_Xaml_Controls_ItemsControl_ItemsSource(Windows.UI.Xaml.Controls.ItemsControl obj, System.Object value, System.String targetNullValue)"
Dynamic,Method,"System.Void MiracleGames.Controls.Payment.PaymentChannelPage.XamlBindingSetters.Set_Windows_UI_Xaml_Documents_Run_Text(Windows.UI.Xaml.Documents.Run obj, System.String value, System.String targetNullValue)"
Dynamic,Method,"System.Void MiracleGames.Controls.Payment.PaymentChannelPage.XamlBindingSetters.Set_Windows_UI_Xaml_Controls_Image_Source(Windows.UI.Xaml.Controls.Image obj, Windows.UI.Xaml.Media.ImageSource value, System.String targetNullValue)"
Dynamic,Method,"System.Void MiracleGames.Controls.Payment.PaymentChannelPage.XamlBindingSetters..ctor()"
