"Message",Normal,"D:\MGSDK\UWPSDK\SDK1111\MGSDK-master\Samples\AdSample\obj\ARM\Release\ilc\in\System.Text.Encoding.CodePages.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Text.Encoding.dll”。"
"Message",Normal,"file:///D:/MGSDK/UWPSDK/SDK1111/MGSDK-master/Samples/AdSample/obj/ARM/Release/ilc/in/System.Text.Encoding.dll"
"Message",Normal,"D:\MGSDK\UWPSDK\SDK1111\MGSDK-master\Samples\AdSample\obj\ARM\Release\ilc\in\System.Text.Encoding.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Text.Encoding.Extensions.dll”。"
"Message",Normal,"file:///D:/MGSDK/UWPSDK/SDK1111/MGSDK-master/Samples/AdSample/obj/ARM/Release/ilc/in/System.Text.Encoding.Extensions.dll"
"Message",Normal,"D:\MGSDK\UWPSDK\SDK1111\MGSDK-master\Samples\AdSample\obj\ARM\Release\ilc\in\System.Text.Encoding.Extensions.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Text.RegularExpressions.dll”。"
"Message",Normal,"file:///D:/MGSDK/UWPSDK/SDK1111/MGSDK-master/Samples/AdSample/obj/ARM/Release/ilc/in/System.Text.RegularExpressions.dll"
"Message",Normal,"D:\MGSDK\UWPSDK\SDK1111\MGSDK-master\Samples\AdSample\obj\ARM\Release\ilc\in\System.Text.RegularExpressions.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Threading.dll”。"
"Message",Normal,"file:///D:/MGSDK/UWPSDK/SDK1111/MGSDK-master/Samples/AdSample/obj/ARM/Release/ilc/in/System.Threading.dll"
"Message",Normal,"D:\MGSDK\UWPSDK\SDK1111\MGSDK-master\Samples\AdSample\obj\ARM\Release\ilc\in\System.Threading.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Threading.Overlapped.dll”。"
"Message",Normal,"file:///D:/MGSDK/UWPSDK/SDK1111/MGSDK-master/Samples/AdSample/obj/ARM/Release/ilc/in/System.Threading.Overlapped.dll"
"Message",Normal,"D:\MGSDK\UWPSDK\SDK1111\MGSDK-master\Samples\AdSample\obj\ARM\Release\ilc\in\System.Threading.Overlapped.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Threading.Tasks.Dataflow.dll”。"
"Message",Normal,"file:///D:/MGSDK/UWPSDK/SDK1111/MGSDK-master/Samples/AdSample/obj/ARM/Release/ilc/in/System.Threading.Tasks.Dataflow.dll"
"Message",Normal,"D:\MGSDK\UWPSDK\SDK1111\MGSDK-master\Samples\AdSample\obj\ARM\Release\ilc\in\System.Threading.Tasks.Dataflow.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Threading.Tasks.dll”。"
"Message",Normal,"file:///D:/MGSDK/UWPSDK/SDK1111/MGSDK-master/Samples/AdSample/obj/ARM/Release/ilc/in/System.Threading.Tasks.dll"
"Message",Normal,"D:\MGSDK\UWPSDK\SDK1111\MGSDK-master\Samples\AdSample\obj\ARM\Release\ilc\in\System.Threading.Tasks.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Threading.Tasks.Extensions.dll”。"
"Message",Normal,"file:///D:/MGSDK/UWPSDK/SDK1111/MGSDK-master/Samples/AdSample/obj/ARM/Release/ilc/in/System.Threading.Tasks.Extensions.dll"
"Message",Normal,"D:\MGSDK\UWPSDK\SDK1111\MGSDK-master\Samples\AdSample\obj\ARM\Release\ilc\in\System.Threading.Tasks.Extensions.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Threading.Tasks.Parallel.dll”。"
"Message",Normal,"file:///D:/MGSDK/UWPSDK/SDK1111/MGSDK-master/Samples/AdSample/obj/ARM/Release/ilc/in/System.Threading.Tasks.Parallel.dll"
"Message",Normal,"D:\MGSDK\UWPSDK\SDK1111\MGSDK-master\Samples\AdSample\obj\ARM\Release\ilc\in\System.Threading.Tasks.Parallel.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Threading.Timer.dll”。"
"Message",Normal,"file:///D:/MGSDK/UWPSDK/SDK1111/MGSDK-master/Samples/AdSample/obj/ARM/Release/ilc/in/System.Threading.Timer.dll"
"Message",Normal,"D:\MGSDK\UWPSDK\SDK1111\MGSDK-master\Samples\AdSample\obj\ARM\Release\ilc\in\System.Threading.Timer.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Windows.dll”。"
"Message",Normal,"file:///D:/MGSDK/UWPSDK/SDK1111/MGSDK-master/Samples/AdSample/obj/ARM/Release/ilc/in/System.Windows.dll"
"Message",Normal,"D:\MGSDK\UWPSDK\SDK1111\MGSDK-master\Samples\AdSample\obj\ARM\Release\ilc\in\System.Windows.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Xml.dll”。"
"Message",Normal,"file:///D:/MGSDK/UWPSDK/SDK1111/MGSDK-master/Samples/AdSample/obj/ARM/Release/ilc/in/System.Xml.dll"
"Message",Normal,"D:\MGSDK\UWPSDK\SDK1111\MGSDK-master\Samples\AdSample\obj\ARM\Release\ilc\in\System.Xml.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Xml.Linq.dll”。"
"Message",Normal,"file:///D:/MGSDK/UWPSDK/SDK1111/MGSDK-master/Samples/AdSample/obj/ARM/Release/ilc/in/System.Xml.Linq.dll"
"Message",Normal,"D:\MGSDK\UWPSDK\SDK1111\MGSDK-master\Samples\AdSample\obj\ARM\Release\ilc\in\System.Xml.Linq.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Xml.ReaderWriter.dll”。"
"Message",Normal,"file:///D:/MGSDK/UWPSDK/SDK1111/MGSDK-master/Samples/AdSample/obj/ARM/Release/ilc/in/System.Xml.ReaderWriter.dll"
"Message",Normal,"D:\MGSDK\UWPSDK\SDK1111\MGSDK-master\Samples\AdSample\obj\ARM\Release\ilc\in\System.Xml.ReaderWriter.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Xml.Serialization.dll”。"
"Message",Normal,"file:///D:/MGSDK/UWPSDK/SDK1111/MGSDK-master/Samples/AdSample/obj/ARM/Release/ilc/in/System.Xml.Serialization.dll"
"Message",Normal,"D:\MGSDK\UWPSDK\SDK1111\MGSDK-master\Samples\AdSample\obj\ARM\Release\ilc\in\System.Xml.Serialization.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Xml.XDocument.dll”。"
"Message",Normal,"file:///D:/MGSDK/UWPSDK/SDK1111/MGSDK-master/Samples/AdSample/obj/ARM/Release/ilc/in/System.Xml.XDocument.dll"
"Message",Normal,"D:\MGSDK\UWPSDK\SDK1111\MGSDK-master\Samples\AdSample\obj\ARM\Release\ilc\in\System.Xml.XDocument.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Xml.XmlDocument.dll”。"
"Message",Normal,"file:///D:/MGSDK/UWPSDK/SDK1111/MGSDK-master/Samples/AdSample/obj/ARM/Release/ilc/in/System.Xml.XmlDocument.dll"
"Message",Normal,"D:\MGSDK\UWPSDK\SDK1111\MGSDK-master\Samples\AdSample\obj\ARM\Release\ilc\in\System.Xml.XmlDocument.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Xml.XmlSerializer.dll”。"
"Message",Normal,"file:///D:/MGSDK/UWPSDK/SDK1111/MGSDK-master/Samples/AdSample/obj/ARM/Release/ilc/in/System.Xml.XmlSerializer.dll"
"Message",Normal,"D:\MGSDK\UWPSDK\SDK1111\MGSDK-master\Samples\AdSample\obj\ARM\Release\ilc\in\System.Xml.XmlSerializer.dll"
"Message",Normal,"在多个文件夹中找到程序集“AdSample.exe”。"
"Message",Normal,"file:///D:/MGSDK/UWPSDK/SDK1111/MGSDK-master/Samples/AdSample/obj/ARM/Release/ilc/intermediate/PreMergeILTransformed/AdSample.exe"
"Message",Normal,"D:\MGSDK\UWPSDK\SDK1111\MGSDK-master\Samples\AdSample\obj\ARM\Release\ilc\in\AdSample.exe"
"Message",Normal,"在多个程序集中找到类型“System.DBNull”。"
"Message",Normal,"file:///D:/MGSDK/UWPSDK/SDK1111/MGSDK-master/Samples/AdSample/obj/ARM/Release/ilc/in/System.Data.Common.dll"
"Message",Normal,"file:///C:/Users/LLX/.nuget/packages/microsoft.net.native.compiler/1.7.6/tools/ARM/ilc/lib/Private/System.Private.Reflection.Core.dll"
"Message",Normal,"在多个程序集中找到类型“System.Reflection.BindingFlags”。"
"Message",Normal,"file:///D:/MGSDK/UWPSDK/SDK1111/MGSDK-master/Samples/AdSample/obj/ARM/Release/ilc/in/System.Reflection.TypeExtensions.dll"
"Message",Normal,"file:///C:/Users/LLX/.nuget/packages/microsoft.net.native.compiler/1.7.6/tools/ARM/ilc/lib/Private/System.Private.Reflection.dll"
"Message",High,"Generating System.Reflection.DispatchProxy proxy code."
"Message",Normal,"Running 'DumpNativeResources' transform, heap at 185 MB."
"Message",Normal,"Running 'ReducedCopyInitialize' transform, heap at 185 MB."
"Message",Normal,"Running 'ReducedCopyEmptyTypes' transform, heap at 211 MB."
"Message",Normal,"Running 'ReducedCopyPopulateTypes' transform, heap at 216 MB."
"Message",Normal,"Running 'ReducedCopyLateMetadata' transform, heap at 179 MB."
"Message",Normal,"Running 'ReducedCopyMethodBodies' transform, heap at 207 MB."
"Message",Normal,"Running 'ReducedCopyComplete' transform, heap at 221 MB."
"Message",Normal,"Running 'ReducedCopyCleanup' transform, heap at 241 MB."
"Message",Normal,"Running 'DeveloperExperienceModeOnlyCodeRemover' transform, heap at 69 MB."
"Message",Normal,"Running 'ComImportDetector' transform, heap at 75 MB."
"Message",Normal,"Running 'McgAccessor' transform, heap at 75 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 78 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 83 MB."
"Message",Normal,"Running 'McgTypeOf' transform, heap at 84 MB."
"Message",Normal,"Running 'ExceptionMiniaturizer' transform, heap at 92 MB."
"Message",Normal,"Running 'EventSource' transform, heap at 101 MB."
"Message",Normal,"Running 'ValueType' transform, heap at 101 MB."
"Message",Normal,"Running 'Attribute' transform, heap at 101 MB."
"Message",Normal,"Running 'GetType' transform, heap at 102 MB."
"Message",Normal,"Running 'McgFixups' transform, heap at 102 MB."
"Message",Normal,"Running 'ResourceManagerCtor' transform, heap at 104 MB."
"Message",Normal,"Running 'TypeofTypeHandle' transform, heap at 104 MB."
"Message",Normal,"Running 'DispatchProxyIntrinsics' transform, heap at 109 MB."
"Message",Normal,"Running 'StaticInitData' transform, heap at 110 MB."
"Message",Normal,"Running 'StartupCodeInjector' transform, heap at 126 MB."
"Message",Normal,"Running 'InjectAppContextSwitches' transform, heap at 126 MB."
"Message",Normal,"Running 'ImplementLibraryDynamicInvokeHelpers' transform, heap at 126 MB."
"Message",Normal,"Running 'Delegate' transform, heap at 126 MB."
"Message",Normal,"Running 'DelegateCtorCall' transform, heap at 137 MB."
"Message",Normal,"Running 'LazyGenerics' transform, heap at 139 MB."
"Message",Normal,"Running 'AddReflectionBlockedAttributes' transform, heap at 162 MB."
"Message",Normal,"Running 'DisableOptimization' transform, heap at 162 MB."
"Message",Normal,"Running 'CreateMetadata' transform, heap at 162 MB."
"Message",Normal,"Running 'SaveRVAStatics' transform, heap at 117 MB."
"Message",Normal,"Running 'ReflectionInvoke' transform, heap at 118 MB."
"Message",Normal,"Running 'ScrubOpenCalls' transform, heap at 120 MB."
"Message",Normal,"Running 'ConvertCatchIntoFilter' transform, heap at 120 MB."
"Message",Normal,"Running 'ReflectionMappingInfoEmit' transform, heap at 121 MB."
"Message",Normal,"Running 'ConvertManagedWinMD' transform, heap at 123 MB."
"Message",Normal,"Running 'Reducer' transform, heap at 123 MB."
"Message",High,"Cleaning up unreferenced code"
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 172 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"    ms | heap delta | name"
"Message",Normal,"  8795 |          1 | GenerateCodeAndCompile"
"Message",Normal,"  5417 |         79 | Analysis"
"Message",Normal,"  1310 |        -47 | WriteAssemblies"
"Message",Normal,"  1301 |         49 | Reducer"
"Message",Normal,"  1210 |         42 | Mcg"
"Message",Normal,"   324 |        -45 | CreateMetadata"
"Message",Normal,"   303 |         14 | ReducedCopyMethodBodies"
"Message",Normal,"   291 |         26 | ReducedCopyInitialize"
"Message",Normal,"   254 |        -37 | ReducedCopyPopulateTypes"
"Message",Normal,"   172 |         20 | ReducedCopyComplete"
"Message",Normal,"   124 |         28 | ReducedCopyLateMetadata"
"Message",Normal,"   100 |         23 | LazyGenerics"
"Message",Normal,"    86 |          5 | McgRedirect"
"Message",Normal,"    83 |          8 | McgTypeOf"
"Message",Normal,"    79 |       -172 | ReducedCopyCleanup"
"Message",Normal,"    78 |         16 | StaticInitData"
"Message",Normal,"    47 |          1 | McgRedirect"
"Message",Normal,"    46 |          5 | TypeofTypeHandle"
"Message",Normal,"    31 |          9 | ExceptionMiniaturizer"
"Message",Normal,"    31 |          2 | DelegateCtorCall"
"Message",Normal,"    29 |         11 | Delegate"
"Message",Normal,"    20 |          5 | ReducedCopyEmptyTypes"
"Message",Normal,"    20 |          1 | SaveRVAStatics"
"Message",Normal,"    19 |          3 | McgAccessor"
"Message",Normal,"    15 |          2 | McgFixups"
"Message",Normal,"     9 |          1 | DispatchProxyIntrinsics"
"Message",Normal,"     9 |          0 | GetType"
"Message",Normal,"     7 |          0 | ScrubOpenCalls"
"Message",Normal,"     5 |          6 | DeveloperExperienceModeOnlyCodeRemover"
"Message",Normal,"     4 |          2 | ReflectionMappingInfoEmit"
"Message",Normal,"     4 |          1 | ConvertCatchIntoFilter"
"Message",Normal,"     4 |          2 | ReflectionInvoke"
"Message",Normal,"     2 |          0 | EventSource"
"Message",Normal,"     2 |          0 | StartupCodeInjector"
"Message",Normal,"     2 |          0 | DumpNativeResources"
"Message",Normal,"     2 |          1 | Attribute"
"Message",Normal,"     1 |          0 | ValueType"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Normal,"     0 |          0 | ResourceManagerCtor"
"Message",Normal,"     0 |          0 | ComImportDetector"
"Message",Normal,"     0 |          0 | DisableOptimization"
"Message",Normal,"     0 |          0 | AddReflectionBlockedAttributes"
"Message",Normal,"     0 |          0 | ImplementLibraryDynamicInvokeHelpers"
"Message",Normal,"     0 |          0 | InjectAppContextSwitches"
"Message",Low,"已完成执行任务 ""RunILTransforms""。"
"Message",Low,"已完成在文件 ""ILTransforms"" 中生成目标 ""RunILTransforms""。"
"Message",Low,"已完成生成项目 ""ILTransforms""。"
"Message",Low,""
"Message",Low,""
"Message",Low,"已完成在文件 ""Nutc"" 中生成目标 ""GenerateMDIL""。"
"Message",Low,""
"Message",High,"正在生成本机代码"
"Message",Low,"已完成在文件 ""Nutc"" 中生成目标 ""MDILPrepareMultiFile""。"
"Message",Low,""
"Message",Low,"已完成在文件 ""Nutc"" 中生成目标 ""SetBinaryForReferences""。"
"Message",Low,""
"Message",Low,"任务 ""GenerateMDILGlobalAnalysis"""
"Message",Normal,"Launching 'C:\Users\LLX\.nuget\packages\microsoft.net.native.compiler\1.7.6\tools\ARM\ilc\Tools\nutc_driver.exe @""D:\MGSDK\UWPSDK\SDK1111\MGSDK-master\Samples\AdSample\obj\ARM\Release\ilc\intermediate\MDIL\AdSample.rsp""'"
"Message",Low,"Microsoft (R) MDIL Compiler - Version 1.7.27420.00"
"Message",Low,"Copyright (c) Microsoft Corporation.  All rights reserved."
"Message",Low,"正在扫描输入类型"
"Message",Low,"正在扫描 6228 方法。"
"Message",Low,"正在扫描 6182 方法。"
"Message",Low,"正在扫描 3748 方法。"
"Message",Low,"正在扫描 1498 方法。"
"Message",Low,"正在扫描 1301 方法。"
"Message",Low,"正在扫描 1405 方法。"
"Message",Low,"正在扫描 1140 方法。"
"Message",Low,"正在扫描 865 方法。"
"Message",Low,"正在扫描 625 方法。"
"Message",Low,"正在扫描 397 方法。"
"Message",Low,"正在扫描 274 方法。"
"Message",Low,"正在扫描 163 方法。"
"Message",Low,"正在扫描 135 方法。"
"Message",Low,"正在扫描 160 方法。"
"Message",Low,"正在扫描 81 方法。"
"Message",Low,"正在扫描 85 方法。"
"Message",Low,"正在扫描 18 方法。"
"Message",Low,"正在扫描 7 方法。"
"Message",Low,"正在扫描 4 方法。"
"Message",Low,"正在扫描 6 方法。"
"Message",Low,"正在扫描 3 方法。"
"Message",Low,"迫切生成代码"
"Message",Low,"正在编译 24325 方法。"
"Message",Low,"延迟生成代码"
"Message",Low,"正在编译 1 方法。"
"Message",Low,"正在编译 2 方法。"
"Message",Low,"已成功生成“D:\MGSDK\UWPSDK\SDK1111\MGSDK-master\Samples\AdSample\obj\ARM\Release\ilc\intermediate\MDIL\AdSample.mdilexe”"
"Message",Low,"已成功生成“D:\MGSDK\UWPSDK\SDK1111\MGSDK-master\Samples\AdSample\obj\ARM\Release\ilc\intermediate\MDIL\AdSample.mdilpdb”"
"Message",Normal,"'C:\Users\LLX\.nuget\packages\microsoft.net.native.compiler\1.7.6\tools\ARM\ilc\Tools\nutc_driver.exe @""D:\MGSDK\UWPSDK\SDK1111\MGSDK-master\Samples\AdSample\obj\ARM\Release\ilc\intermediate\MDIL\AdSample.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       16 |    12625 |    12625 |    12609 |    12625 | [0] Nutc GlobalAnalysis"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       12625 ms"
"Message",Normal,"System time per command: 12625 ms"
"Message",Normal,"Total duration:          12609 ms"
"Message",Normal,"Total lifetime:          12625 ms"
"Message",Normal,"Requested DOP:           8"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"已完成执行任务 ""GenerateMDILGlobalAnalysis""。"
"Message",Low,"已完成在文件 ""Nutc"" 中生成目标 ""GenerateMDILGlobalAnalysis""。"
"Message",Low,""
"Message",Low,"任务 ""rc"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Windows Kits\10\bin\x64\rc.exe /c ""65001"" /r /fo ""D:\MGSDK\UWPSDK\SDK1111\MGSDK-master\Samples\AdSample\obj\ARM\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""D:\MGSDK\UWPSDK\SDK1111\MGSDK-master\Samples\AdSample\obj\ARM\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""'"
"Message",Low,"Microsoft (R) Windows (R) Resource Compiler Version 10.0.10011.16384"
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved."
"Message",Normal,"'C:\Program Files (x86)\Windows Kits\10\bin\x64\rc.exe /c ""65001"" /r /fo ""D:\MGSDK\UWPSDK\SDK1111\MGSDK-master\Samples\AdSample\obj\ARM\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""D:\MGSDK\UWPSDK\SDK1111\MGSDK-master\Samples\AdSample\obj\ARM\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       16 |       31 |       31 |       15 |       31 | [0] rc"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       31 ms"
"Message",Normal,"System time per command: 31 ms"
"Message",Normal,"Total duration:          15 ms"
"Message",Normal,"Total lifetime:          31 ms"
"Message",Normal,"Requested DOP:           8"
"Message",Normal,"Duration DOP:            0.5"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"已完成执行任务 ""rc""。"
"Message",Low,"任务 ""ResourceBinaryConcatenate"""
"Message",Normal,"Concatenating into 'D:\MGSDK\UWPSDK\SDK1111\MGSDK-master\Samples\AdSample\obj\ARM\Release\ilc\intermediate\Native.res' with alignment '4'."
"Message",Normal," Added 'D:\MGSDK\UWPSDK\SDK1111\MGSDK-master\Samples\AdSample\obj\ARM\Release\ilc\intermediate\ILTransformed\AdSample.res' at offset 0."
"Message",Normal," Added 'D:\MGSDK\UWPSDK\SDK1111\MGSDK-master\Samples\AdSample\obj\ARM\Release\ilc\intermediate\BuildInfo\BuildInfo.res' at offset 1384."
"Message",Low,"已完成执行任务 ""ResourceBinaryConcatenate""。"
"Message",Low,"已完成在文件 ""Nutc"" 中生成目标 ""GenerateBuildInfo""。"
"Message",Low,"已完成生成项目 ""Nutc""。"
"Message",Low,""
"Message",Low,""
"Message",Low,"已完成在文件 ""Binder"" 中生成目标 ""MDILBindPrepare""。"
"Message",Low,""
"Message",High,"正在生成本机代码的链接地址信息"
"Message",Low,"任务 ""MDILBind"""
"Message",Normal,"Launching 'C:\Users\LLX\.nuget\packages\microsoft.net.native.compiler\1.7.6\tools\ARM\ilc\Tools\rhbind.exe @""D:\MGSDK\UWPSDK\SDK1111\MGSDK-master\Samples\AdSample\obj\ARM\Release\ilc\intermediate\rhbindargs.AdSample.rsp""'"
"Message",Low,"操作系统版本: 主版本: 6 次版本: 2"
"Message",Low,"MDIL: D:\MGSDK\UWPSDK\SDK1111\MGSDK-master\Samples\AdSample\obj\ARM\Release\ilc\intermediate\MDIL\AdSample.mdilexe"
"Message",Low,"MDILPDB: D:\MGSDK\UWPSDK\SDK1111\MGSDK-master\Samples\AdSample\obj\ARM\Release\ilc\intermediate\MDIL\AdSample.mdilpdb"
"Message",Low,"IL: D:\MGSDK\UWPSDK\SDK1111\MGSDK-master\Samples\AdSample\obj\ARM\Release\ilc\intermediate\MDIL\AdSample.ilexe"
"Message",Low,"NI: D:\MGSDK\UWPSDK\SDK1111\MGSDK-master\Samples\AdSample\obj\ARM\Release\ilc\intermediate\Native\AdSample.dll"
"Message",Low,"填充码: D:\MGSDK\UWPSDK\SDK1111\MGSDK-master\Samples\AdSample\obj\ARM\Release\ilc\intermediate\Native\AdSample.exe"
"Message",Low,"REDHAWK_RUNTIME_DLL_NAME_A=mrt100_app.dll"
"Message",Low,"pdb: D:\MGSDK\UWPSDK\SDK1111\MGSDK-master\Samples\AdSample\obj\ARM\Release\ilc\intermediate\Native\AdSample.pdb"
"Message",Low,"生成了 D:\MGSDK\UWPSDK\SDK1111\MGSDK-master\Samples\AdSample\obj\ARM\Release\ilc\intermediate\Native\AdSample.dll (1.172 秒内)"
"Message",Normal,"'C:\Users\LLX\.nuget\packages\microsoft.net.native.compiler\1.7.6\tools\ARM\ilc\Tools\rhbind.exe @""D:\MGSDK\UWPSDK\SDK1111\MGSDK-master\Samples\AdSample\obj\ARM\Release\ilc\intermediate\rhbindargs.AdSample.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       32 |     1703 |     1703 |     1671 |     1703 | [0] rhbind AdSample"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       1703 ms"
"Message",Normal,"System time per command: 1703 ms"
"Message",Normal,"Total duration:          1671 ms"
"Message",Normal,"Total lifetime:          1703 ms"
"Message",Normal,"Requested DOP:           8"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"已完成执行任务 ""MDILBind""。"
"Message",Low,"已完成在文件 ""Binder"" 中生成目标 ""MDILBind""。"
"Message",Low,"已完成生成项目 ""Binder""。"
"Message",Low,""
"Message",Low,""
"Message",Low,"已完成在文件 ""Deployment"" 中生成目标 ""CopyNativeExecutablesToOutput""。"
"Message",Low,""
"Message",Low,"任务 ""TransformAppxManifest"""
"Message",Low,"已完成执行任务 ""TransformAppxManifest""。"
"Message",Low,"已完成在文件 ""Deployment"" 中生成目标 ""TransformAppxManifestAndAddCrt""。"
"Message",Low,""
"Message",Low,"已完成在文件 ""Deployment"" 中生成目标 ""CopyPackageResourceFileInRetailBuild""。"
"Message",Low,"已完成生成项目 ""Deployment""。"
"Message",Low,"编译已完成"
